ID,Prix,Quantite,Remise,CA_Brut,Montant_Remise,CA_Net,TVA,CA_TTC
101,10.85,19,5.0,206.15,10.31,195.84,39.17,235.01
102,23.91,19,20.0,454.29,90.86,363.43,72.69,436.12
103,76.2,14,10.0,1066.8,106.68,960.12,192.02,1152.14
104,18.43,2,10.0,36.86,3.69,33.17,6.63,39.81
105,38.07,9,0.0,342.63,0.0,342.63,68.53,411.16
106,34.92,6,0.0,209.52,0.0,209.52,41.9,251.42
107,21.35,1,0.0,21.35,0.0,21.35,4.27,25.62
108,35.98,10,20.0,359.8,71.96,287.84,57.57,345.41
109,27.13,4,15.0,108.52,16.28,92.24,18.45,110.69
110,69.17,18,15.0,1245.06,186.76,1058.3,211.66,1269.96
111,59.79,18,10.0,1076.22,107.62,968.6,193.72,1162.32
112,58.55,1,10.0,58.55,5.86,52.69,10.54,63.23
113,28.32,19,5.0,538.08,26.9,511.18,102.24,613.41
114,12.53,7,20.0,87.71,17.54,70.17,14.03,84.2
115,62.76,20,20.0,1255.2,251.04,1004.16,200.83,1204.99
116,17.56,10,5.0,175.6,8.78,166.82,33.36,200.18
117,45.69,5,15.0,228.45,34.27,194.18,38.84,233.02
118,96.87,12,0.0,1162.44,0.0,1162.44,232.49,1394.93
119,48.46,4,20.0,193.84,38.77,155.07,31.01,186.09
120,70.17,16,0.0,1122.72,0.0,1122.72,224.54,1347.26
121,99.67,1,5.0,99.67,4.98,94.69,18.94,113.62
122,29.64,19,20.0,563.16,112.63,450.53,90.11,540.63
123,35.24,19,0.0,669.56,0.0,669.56,133.91,803.47
124,76.43,11,0.0,840.73,0.0,840.73,168.15,1008.88
125,93.48,12,15.0,1121.76,168.26,953.5,190.7,1144.2
126,42.92,4,10.0,171.68,17.17,154.51,30.9,185.41
127,7.67,14,5.0,107.38,5.37,102.01,20.4,122.41
128,53.33,12,5.0,639.96,32.0,607.96,121.59,729.55
129,66.07,10,10.0,660.7,66.07,594.63,118.93,713.56
130,45.55,4,10.0,182.2,18.22,163.98,32.8,196.78
131,7.35,12,10.0,88.2,8.82,79.38,15.88,95.26
132,92.72,15,0.0,1390.8,0.0,1390.8,278.16,1668.96
133,33.05,12,10.0,396.6,39.66,356.94,71.39,428.33
134,87.01,20,20.0,1740.2,348.04,1392.16,278.43,1670.59
135,33.94,6,0.0,203.64,0.0,203.64,40.73,244.37
136,74.58,5,20.0,372.9,74.58,298.32,59.66,357.98
137,98.94,1,15.0,98.94,14.84,84.1,16.82,100.92
138,21.55,10,5.0,215.5,10.78,204.72,40.95,245.67
139,42.85,9,5.0,385.65,19.28,366.37,73.27,439.64
140,42.06,20,10.0,841.2,84.12,757.08,151.42,908.5
141,93.72,6,10.0,562.32,56.23,506.09,101.22,607.31
142,69.53,5,5.0,347.65,17.38,330.27,66.05,396.32
143,14.03,10,20.0,140.3,28.06,112.24,22.45,134.69
144,92.28,14,10.0,1291.92,129.19,1162.73,232.55,1395.27
145,31.72,20,20.0,634.4,126.88,507.52,101.5,609.02
146,42.06,12,20.0,504.72,100.94,403.78,80.76,484.53
147,68.99,19,10.0,1310.81,131.08,1179.73,235.95,1415.67
148,53.17,11,20.0,584.87,116.97,467.9,93.58,561.48
149,25.24,14,20.0,353.36,70.67,282.69,56.54,339.23
150,98.77,1,15.0,98.77,14.82,83.95,16.79,100.75
151,77.61,16,5.0,1241.76,62.09,1179.67,235.93,1415.61
152,48.75,13,20.0,633.75,126.75,507.0,101.4,608.4
153,52.38,15,5.0,785.7,39.29,746.42,149.28,895.7
154,15.45,6,5.0,92.7,4.63,88.06,17.61,105.68
155,77.66,11,10.0,854.26,85.43,768.83,153.77,922.6
156,77.9,2,5.0,155.8,7.79,148.01,29.6,177.61
157,59.31,3,15.0,177.93,26.69,151.24,30.25,181.49
158,14.45,14,0.0,202.3,0.0,202.3,40.46,242.76
159,69.82,5,10.0,349.1,34.91,314.19,62.84,377.03
160,40.55,3,5.0,121.65,6.08,115.57,23.11,138.68
161,12.46,14,15.0,174.44,26.17,148.27,29.65,177.93
162,85.51,14,10.0,1197.14,119.71,1077.43,215.49,1292.91
163,97.21,15,20.0,1458.15,291.63,1166.52,233.3,1399.82
164,14.26,8,20.0,114.08,22.82,91.26,18.25,109.52
165,48.07,20,5.0,961.4,48.07,913.33,182.67,1096.0
166,71.15,15,5.0,1067.25,53.36,1013.89,202.78,1216.66
167,11.26,19,10.0,213.94,21.39,192.55,38.51,231.06
168,34.82,10,0.0,348.2,0.0,348.2,69.64,417.84
169,66.44,1,0.0,66.44,0.0,66.44,13.29,79.73
170,69.31,19,0.0,1316.89,0.0,1316.89,263.38,1580.27
171,75.31,3,5.0,225.93,11.3,214.63,42.93,257.56
172,40.02,18,5.0,720.36,36.02,684.34,136.87,821.21
173,50.97,2,15.0,101.94,15.29,86.65,17.33,103.98
174,17.21,12,15.0,206.52,30.98,175.54,35.11,210.65
175,57.94,17,15.0,984.98,147.75,837.23,167.45,1004.68
176,36.9,5,10.0,184.5,18.45,166.05,33.21,199.26
177,57.24,2,20.0,114.48,22.9,91.58,18.32,109.9
178,47.76,17,20.0,811.92,162.38,649.54,129.91,779.44
179,23.72,14,20.0,332.08,66.42,265.66,53.13,318.8
180,10.7,9,20.0,96.3,19.26,77.04,15.41,92.45
181,82.12,4,15.0,328.48,49.27,279.21,55.84,335.05
182,32.81,13,5.0,426.53,21.33,405.2,81.04,486.24
183,54.51,15,10.0,817.65,81.77,735.88,147.18,883.06
184,41.21,10,5.0,412.1,20.61,391.5,78.3,469.79
185,13.34,3,5.0,40.02,2.0,38.02,7.6,45.62
186,50.17,15,10.0,752.55,75.26,677.3,135.46,812.75
187,39.52,15,15.0,592.8,88.92,503.88,100.78,604.66
188,56.94,19,0.0,1081.86,0.0,1081.86,216.37,1298.23
189,85.07,6,0.0,510.42,0.0,510.42,102.08,612.5
190,54.34,6,5.0,326.04,16.3,309.74,61.95,371.69
191,16.32,8,5.0,130.56,6.53,124.03,24.81,148.84
192,67.82,6,10.0,406.92,40.69,366.23,73.25,439.47
193,75.53,16,10.0,1208.48,120.85,1087.63,217.53,1305.16
194,12.21,2,20.0,24.42,4.88,19.54,3.91,23.44
195,25.77,2,20.0,51.54,10.31,41.23,8.25,49.48
196,64.61,2,15.0,129.22,19.38,109.84,21.97,131.8
197,43.36,15,5.0,650.4,32.52,617.88,123.58,741.46
198,84.29,11,15.0,927.19,139.08,788.11,157.62,945.73
199,29.59,20,15.0,591.8,88.77,503.03,100.61,603.64
200,13.85,11,10.0,152.35,15.23,137.12,27.42,164.54
201,16.69,5,20.0,83.45,16.69,66.76,13.35,80.11
202,22.75,2,0.0,45.5,0.0,45.5,9.1,54.6
203,18.26,5,15.0,91.3,13.7,77.61,15.52,93.13
204,94.43,1,20.0,94.43,18.89,75.54,15.11,90.65
205,63.89,11,15.0,702.79,105.42,597.37,119.47,716.85
206,36.23,16,10.0,579.68,57.97,521.71,104.34,626.05
207,84.7,1,15.0,84.7,12.71,72.0,14.4,86.39
208,89.16,10,20.0,891.6,178.32,713.28,142.66,855.94
209,45.65,6,15.0,273.9,41.08,232.81,46.56,279.38
210,23.43,9,15.0,210.87,31.63,179.24,35.85,215.09
211,87.31,12,20.0,1047.72,209.54,838.18,167.64,1005.81
212,5.63,17,10.0,95.71,9.57,86.14,17.23,103.37
213,63.54,12,0.0,762.48,0.0,762.48,152.5,914.98
